Initializing displayInitializing Spy...
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
StartInitializing displayInitializing Spy...
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
StartInitializing displayInitializing Spy...
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
method, pressure, adc0, respiratoryRate, percInspEsp, inputPip, state, cycle_position, msecTimerCnt 
Startdisplay_lcd,D,D,666,1334,0.00,0.00,0,10,40,250,750,200,600,0,0,0,0,0,0
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
display_lcd,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
display_lcd,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,.//,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
display_lcd,D,D,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
display_lcd,D,D,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,D,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,D,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
check_encoder,D,D,666,1334,0.98,1.34,25,2,40,900,800,600,610,280,400,30,-1,30,-1
